sample_id,source,gesture,mst,mst_origin,split,sampling_weight,augmentation_hint
8f1e5f20-b311-497b-bdeb-195d09576e89,hagrid,stop_inverted,10,imputed,train,2.0,
74680e40-9469-479e-83d4-bf2282a4aafd,hagrid,two_up_inverted,10,imputed,train,2.0,
0565d072-43a3-4bd5-94a6-261967785dfa,hagrid,like,8,imputed,train,1.0,color_jitter_dark_candidate
0612fd35-c0a7-454e-be8d-ea19fa13266a,hagrid,peace,2,imputed,train,2.0,
2baab879-938d-4288-83b7-55b6bacced82,hagrid,three2,7,imputed,train,1.0,
freihand_00029267,freihand,unknown,7,imputed,train,1.0,
0479e8fc-993f-4f53-8eaa-9f5adb5065b7,hagrid,peace,6,imputed,train,1.0,
freihand_00010968,freihand,unknown,9,imputed,train,1.0,color_jitter_dark_candidate
freihand_00020204,freihand,unknown,5,imputed,train,1.0,
freihand_00026274,freihand,unknown,10,imputed,train,2.0,
00481821-8795-4011-bc0a-67f99fa53cac,hagrid,dislike,10,imputed,train,2.0,
freihand_00001766,freihand,unknown,7,original,train,1.0,
freihand_00008154,freihand,unknown,9,imputed,train,1.0,color_jitter_dark_candidate
freihand_00019833,freihand,unknown,9,imputed,train,1.0,color_jitter_dark_candidate
freihand_00012541,freihand,unknown,3,imputed,train,2.0,
5764a93f-5546-4356-93ef-d94457f3b176,hagrid,call,1,imputed,train,2.0,
06ad0a42-ea5e-4c19-81d6-4976771d950f,hagrid,four,9,imputed,train,1.0,color_jitter_dark_candidate
freihand_00017196,freihand,unknown,9,imputed,train,1.0,color_jitter_dark_candidate
5a126d4a-dded-4a1e-83e7-68bbf5df85f4,hagrid,three2,10,imputed,train,2.0,
freihand_00014459,freihand,unknown,7,imputed,train,1.0,
c0a96bf8-cc03-4c24-aaa1-d3395f1ed6d0,hagrid,two_up_inverted,6,imputed,train,1.0,
02ca9b3b-d3d2-4dfd-b38a-fd8412c006a5,hagrid,fist,10,imputed,train,2.0,
freihand_00018629,freihand,unknown,5,imputed,train,1.0,
freihand_00013688,freihand,unknown,6,imputed,train,1.0,
00b64ffb-daf5-4e70-b28f-e837120a5e87,hagrid,dislike,4,imputed,train,1.0,
freihand_00013336,freihand,unknown,1,imputed,train,2.0,
freihand_00021967,freihand,unknown,3,imputed,train,2.0,
freihand_00029135,freihand,unknown,7,imputed,train,1.0,
006fb54f-a44a-49d2-916e-9c24425329ff,hagrid,four,10,imputed,train,2.0,
0567d5bd-69d6-4efb-99bf-e1df9887669d,hagrid,fist,9,imputed,train,1.0,color_jitter_dark_candidate
a2545501-5880-4242-a04a-8acc83c4af32,hagrid,two_up_inverted,6,imputed,train,1.0,
06e6b6d9-92ad-4efd-b530-bf595608b314,hagrid,ok,7,imputed,train,1.0,
1f7231c5-fc53-443e-a7b9-4bd34e5ea330,hagrid,peace_inverted,7,imputed,train,1.0,
freihand_00029116,freihand,unknown,1,imputed,train,2.0,
0ae441fc-c9e6-4c78-8374-45f4eb49be6b,hagrid,two_up_inverted,6,imputed,train,1.0,
01b0ff64-346e-480f-ad94-eed83e8e131d,hagrid,ok,7,imputed,train,1.0,
0182dc90-3c8f-46f1-8ebb-f7e40cedf8c7,hagrid,dislike,4,imputed,train,1.0,
freihand_00010965,freihand,unknown,10,imputed,train,2.0,
freihand_00025585,freihand,unknown,1,imputed,train,2.0,
039dfeb7-865d-447c-ac8a-768139219b7b,hagrid,three,8,imputed,train,1.0,color_jitter_dark_candidate
freihand_00016545,freihand,unknown,9,imputed,train,1.0,color_jitter_dark_candidate
freihand_00026081,freihand,unknown,6,imputed,train,1.0,
332b7ed6-0232-4ac8-819b-3224ff864001,hagrid,stop_inverted,2,imputed,train,2.0,
freihand_00005918,freihand,unknown,9,imputed,train,1.0,color_jitter_dark_candidate
freihand_00014679,freihand,unknown,9,imputed,train,1.0,color_jitter_dark_candidate
freihand_00010837,freihand,unknown,1,imputed,train,2.0,
freihand_00019932,freihand,unknown,10,imputed,train,2.0,
freihand_00012284,freihand,unknown,6,imputed,train,1.0,
freihand_00029482,freihand,unknown,1,imputed,train,2.0,
f7713264-f147-47f3-ace3-e3a8b1492e25,hagrid,stop_inverted,5,imputed,train,1.0,
freihand_00018118,freihand,unknown,2,imputed,train,2.0,
freihand_00000755,freihand,unknown,6,original,train,1.0,
freihand_00008910,freihand,unknown,10,imputed,train,2.0,
2e5f7ee0-5222-409f-8d5c-ce2a8c3fd5aa,hagrid,call,5,imputed,train,1.0,
freihand_00030244,freihand,unknown,3,imputed,train,2.0,
freihand_00021979,freihand,unknown,1,imputed,train,2.0,
970d474a-a39e-4f51-a633-a9a6e2c38da3,hagrid,stop_inverted,10,imputed,train,2.0,
04d5bccc-69ff-45ff-87ac-7b1381d29f2a,hagrid,rock,10,imputed,train,2.0,
